images,label
/home/vinayak/AnimeFaceDset/Megumi Kato/Megumi_Kato_29.jpg,train
/home/vinayak/AnimeFaceDset/Megumi Kato/Megumi_Kato_3.jpg,train
/home/vinayak/AnimeFaceDset/Megumi Kato/Megumi_Kato_30.jpg,train
/home/vinayak/AnimeFaceDset/Megumi Kato/Megumi_Kato_41.jpg,train
/home/vinayak/AnimeFaceDset/Megumi Kato/Megumi_Kato_33.png,train
/home/vinayak/AnimeFaceDset/Megumi Kato/Megumi_Kato_21.png,train
/home/vinayak/AnimeFaceDset/Megumi Kato/Megumi_Kato_7.jpg,train
/home/vinayak/AnimeFaceDset/Megumi Kato/Megumi_Kato_26.png,train
/home/vinayak/AnimeFaceDset/Megumi Kato/Megumi_Kato_4.jpg,train
/home/vinayak/AnimeFaceDset/Megumi Kato/Megumi_Kato_12.jpg,train
/home/vinayak/AnimeFaceDset/Megumi Kato/Megumi_Kato_1.jpg,train
/home/vinayak/AnimeFaceDset/Megumi Kato/Megumi_Kato_10.png,train
/home/vinayak/AnimeFaceDset/Megumi Kato/Megumi_Kato_47.jpg,train
/home/vinayak/AnimeFaceDset/Megumi Kato/Megumi_Kato_8.jpg,train
/home/vinayak/AnimeFaceDset/Megumi Kato/Megumi_Kato_17.jpg,train
/home/vinayak/AnimeFaceDset/Megumi Kato/Megumi_Kato_46.jpg,train
/home/vinayak/AnimeFaceDset/Megumi Kato/Megumi_Kato_23.jpg,train
/home/vinayak/AnimeFaceDset/Megumi Kato/Megumi_Kato_18.jpg,train
/home/vinayak/AnimeFaceDset/Megumi Kato/Megumi_Kato_13.png,train
/home/vinayak/AnimeFaceDset/Megumi Kato/Megumi_Kato_20.jpg,train
/home/vinayak/AnimeFaceDset/Megumi Kato/Megumi_Kato_28.jpg,train
/home/vinayak/AnimeFaceDset/Megumi Kato/Megumi_Kato_14.png,train
/home/vinayak/AnimeFaceDset/Megumi Kato/Megumi_Kato_2.png,train
/home/vinayak/AnimeFaceDset/Megumi Kato/Megumi_Kato_16.png,train
/home/vinayak/AnimeFaceDset/Seijuro Akashi/Seijuro_Akashi_32.jpg,train
/home/vinayak/AnimeFaceDset/Seijuro Akashi/Seijuro_Akashi_29.jpg,train
/home/vinayak/AnimeFaceDset/Seijuro Akashi/Seijuro_Akashi_37.jpg,train
/home/vinayak/AnimeFaceDset/Seijuro Akashi/Seijuro_Akashi_43.png,train
/home/vinayak/AnimeFaceDset/Seijuro Akashi/Seijuro_Akashi_5.jpg,train
/home/vinayak/AnimeFaceDset/Seijuro Akashi/Seijuro_Akashi_40.jpg,train
/home/vinayak/AnimeFaceDset/Seijuro Akashi/Seijuro_Akashi_13.png,train
/home/vinayak/AnimeFaceDset/Seijuro Akashi/Seijuro_Akashi_19.jpg,train
/home/vinayak/AnimeFaceDset/Seijuro Akashi/Seijuro_Akashi_2.jpg,train
/home/vinayak/AnimeFaceDset/Seijuro Akashi/Seijuro_Akashi_25.jpg,train
/home/vinayak/AnimeFaceDset/Seijuro Akashi/Seijuro_Akashi_21.png,train
/home/vinayak/AnimeFaceDset/Seijuro Akashi/Seijuro_Akashi_24.png,train
/home/vinayak/AnimeFaceDset/Seijuro Akashi/Seijuro_Akashi_38.png,train
/home/vinayak/AnimeFaceDset/Seijuro Akashi/Seijuro_Akashi_6.jpg,train
/home/vinayak/AnimeFaceDset/Seijuro Akashi/Seijuro_Akashi_4.jpg,train
/home/vinayak/AnimeFaceDset/Seijuro Akashi/Seijuro_Akashi_27.png,train
/home/vinayak/AnimeFaceDset/Seijuro Akashi/Seijuro_Akashi_16.png,train
/home/vinayak/AnimeFaceDset/Seijuro Akashi/Seijuro_Akashi_1.png,train
/home/vinayak/AnimeFaceDset/Seijuro Akashi/Seijuro_Akashi_22.jpg,train
/home/vinayak/AnimeFaceDset/Seijuro Akashi/Seijuro_Akashi_51.jpg,train
/home/vinayak/AnimeFaceDset/Seijuro Akashi/Seijuro_Akashi_23.jpg,train
/home/vinayak/AnimeFaceDset/Seijuro Akashi/Seijuro_Akashi_7.png,train
/home/vinayak/AnimeFaceDset/Seijuro Akashi/Seijuro_Akashi_18.png,train
/home/vinayak/AnimeFaceDset/Seijuro Akashi/Seijuro_Akashi_15.png,train
/home/vinayak/AnimeFaceDset/Michiru Hyodo/Michiru_Hyodo_13.png,train
/home/vinayak/AnimeFaceDset/Michiru Hyodo/Michiru_Hyodo_21_balancing.jpg,train
/home/vinayak/AnimeFaceDset/Michiru Hyodo/Michiru_Hyodo_10_balancing.jpg,train
/home/vinayak/AnimeFaceDset/Michiru Hyodo/Michiru_Hyodo_16.jpg,train
