,images,label
0,/home/vinayak/cleaned_anime_faces/Megumi Kato/Megumi_Kato_14.png,train
1,/home/vinayak/cleaned_anime_faces/Megumi Kato/Megumi_Kato_29.jpg,train
2,/home/vinayak/cleaned_anime_faces/Megumi Kato/Megumi_Kato_3.jpg,train
3,/home/vinayak/cleaned_anime_faces/Megumi Kato/Megumi_Kato_20_balancing.jpg,train
4,/home/vinayak/cleaned_anime_faces/Megumi Kato/Megumi_Kato_2_balancing.png,train
5,/home/vinayak/cleaned_anime_faces/Megumi Kato/Megumi_Kato_10.png,train
6,/home/vinayak/cleaned_anime_faces/Megumi Kato/Megumi_Kato_21.png,train
7,/home/vinayak/cleaned_anime_faces/Megumi Kato/Megumi_Kato_7.jpg,train
8,/home/vinayak/cleaned_anime_faces/Megumi Kato/Megumi_Kato_5.jpg,train
9,/home/vinayak/cleaned_anime_faces/Megumi Kato/Megumi_Kato_4.jpg,train
10,/home/vinayak/cleaned_anime_faces/Megumi Kato/Megumi_Kato_1.jpg,train
11,/home/vinayak/cleaned_anime_faces/Megumi Kato/Megumi_Kato_16.png,train
12,/home/vinayak/cleaned_anime_faces/Megumi Kato/Megumi_Kato_30.jpg,train
13,/home/vinayak/cleaned_anime_faces/Megumi Kato/Megumi_Kato_25.jpg,train
14,/home/vinayak/cleaned_anime_faces/Megumi Kato/Megumi_Kato_17.jpg,train
15,/home/vinayak/cleaned_anime_faces/Megumi Kato/Megumi_Kato_20.jpg,train
16,/home/vinayak/cleaned_anime_faces/Megumi Kato/Megumi_Kato_27.jpg,train
17,/home/vinayak/cleaned_anime_faces/Megumi Kato/Megumi_Kato_18.jpg,train
18,/home/vinayak/cleaned_anime_faces/Megumi Kato/Megumi_Kato_12.jpg,train
19,/home/vinayak/cleaned_anime_faces/Megumi Kato/Megumi_Kato_28.jpg,train
20,/home/vinayak/cleaned_anime_faces/Megumi Kato/Megumi_Kato_6.jpg,train
21,/home/vinayak/cleaned_anime_faces/Megumi Kato/Megumi_Kato_11.jpg,train
22,/home/vinayak/cleaned_anime_faces/Megumi Kato/Megumi_Kato_22.jpg,train
23,/home/vinayak/cleaned_anime_faces/Megumi Kato/Megumi_Kato_26.png,train
24,/home/vinayak/cleaned_anime_faces/Seijuro Akashi/Seijuro_Akashi_29.jpg,train
25,/home/vinayak/cleaned_anime_faces/Seijuro Akashi/Seijuro_Akashi_3_balancing.jpg,train
26,/home/vinayak/cleaned_anime_faces/Seijuro Akashi/Seijuro_Akashi_3.jpg,train
27,/home/vinayak/cleaned_anime_faces/Seijuro Akashi/Seijuro_Akashi_22.jpg,train
28,/home/vinayak/cleaned_anime_faces/Seijuro Akashi/Seijuro_Akashi_19.jpg,train
29,/home/vinayak/cleaned_anime_faces/Seijuro Akashi/Seijuro_Akashi_13.png,train
30,/home/vinayak/cleaned_anime_faces/Seijuro Akashi/Seijuro_Akashi_7.png,train
31,/home/vinayak/cleaned_anime_faces/Seijuro Akashi/Seijuro_Akashi_25.jpg,train
32,/home/vinayak/cleaned_anime_faces/Seijuro Akashi/Seijuro_Akashi_12.png,train
33,/home/vinayak/cleaned_anime_faces/Seijuro Akashi/Seijuro_Akashi_24.png,train
34,/home/vinayak/cleaned_anime_faces/Seijuro Akashi/Seijuro_Akashi_4_balancing.jpg,train
35,/home/vinayak/cleaned_anime_faces/Seijuro Akashi/Seijuro_Akashi_6.jpg,train
36,/home/vinayak/cleaned_anime_faces/Seijuro Akashi/Seijuro_Akashi_23.jpg,train
37,/home/vinayak/cleaned_anime_faces/Seijuro Akashi/Seijuro_Akashi_15.png,train
38,/home/vinayak/cleaned_anime_faces/Seijuro Akashi/Seijuro_Akashi_16.png,train
39,/home/vinayak/cleaned_anime_faces/Seijuro Akashi/Seijuro_Akashi_2_balancing.jpg,train
40,/home/vinayak/cleaned_anime_faces/Seijuro Akashi/Seijuro_Akashi_21.png,train
41,/home/vinayak/cleaned_anime_faces/Seijuro Akashi/Seijuro_Akashi_20.jpg,train
42,/home/vinayak/cleaned_anime_faces/Seijuro Akashi/Seijuro_Akashi_22_balancing.jpg,train
43,/home/vinayak/cleaned_anime_faces/Seijuro Akashi/Seijuro_Akashi_26.jpg,train
44,/home/vinayak/cleaned_anime_faces/Seijuro Akashi/Seijuro_Akashi_5.jpg,train
45,/home/vinayak/cleaned_anime_faces/Seijuro Akashi/Seijuro_Akashi_18.png,train
46,/home/vinayak/cleaned_anime_faces/Seijuro Akashi/Seijuro_Akashi_23_balancing.jpg,train
